Squad,# Pl,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,PK,PKatt
Arsenal,22,69,,235,,,6.18,,0.26,7,7
Aston Villa,24,48,,182,,,4.79,,0.24,4,5
Birmingham City,27,43,,161,,,4.24,,0.24,4,5
Blackburn,27,52,,184,,,4.84,,0.28,0,0
Bolton,24,47,,212,,,5.58,,0.22,1,1
Charlton Ath,23,50,,154,,,4.05,,0.29,6,8
Chelsea,27,67,,216,,,5.68,,0.29,4,4
Everton,26,42,,160,,,4.21,,0.26,1,1
Fulham,30,52,,154,,,4.05,,0.32,2,3
Leeds United,29,40,,134,,,3.53,,0.27,4,4
Leicester City,28,45,,168,,,4.42,,0.26,2,3
Liverpool,24,53,,221,,,5.82,,0.20,8,10
Manchester City,24,52,,198,,,5.21,,0.24,4,4
Manchester Utd,22,63,,182,,,4.79,,0.34,1,4
Middlesbrough,27,42,,182,,,4.79,,0.21,3,5
Newcastle Utd,23,53,,178,,,4.68,,0.26,7,10
Portsmouth,31,49,,167,,,4.39,,0.28,3,3
Southampton,27,43,,175,,,4.61,,0.23,2,2
Tottenham,27,47,,186,,,4.89,,0.24,3,3
Wolves,27,39,,177,,,4.66,,0.21,1,4
