Squad,# Pl,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG
Arsenal,22,51,3,,532,,,,,,,,
Aston Villa,24,52,3,,609,,,,,,,,
Birmingham City,27,45,5,,560,,,,,,,,
Blackburn,27,58,3,,556,,,,,,,,
Bolton,24,63,0,,521,,,,,,,,
Charlton Ath,23,35,3,,494,,,,,,,,
Chelsea,27,44,3,,543,,,,,,,,
Everton,26,53,3,,474,,,,,,,,
Fulham,30,59,3,,537,,,,,,,,
Leeds United,29,70,5,,564,,,,,,,,
Leicester City,28,58,8,,558,,,,,,,,
Liverpool,24,46,1,,479,,,,,,,,
Manchester City,24,46,3,,463,,,,,,,,
Manchester Utd,22,42,3,,448,,,,,,,,
Middlesbrough,27,52,1,,554,,,,,,,,
Newcastle Utd,23,47,3,,534,,,,,,,,
Portsmouth,31,60,3,,603,,,,,,,,
Southampton,27,51,3,,504,,,,,,,,
Tottenham,27,45,0,,595,,,,,,,,
Wolves,27,65,2,,520,,,,,,,,
